Pitcher,BFP,BAP,MaxOpp,BAP_per_BFP,BAP_per_MaxOpp
Gabe Speier,6,1,3,0.16666666666666666,0.3333333333333333
Griffin Jax,9,1,3,0.1111111111111111,0.3333333333333333
Joe Smith,1,1,4,1,0.25
Wily Peralta,9,2,12,0.2222222222222222,0.16666666666666666
JT Chargois,2,1,6,0.5,0.16666666666666666
Hoby Milner,2,1,10,0.5,0.1
Chris Archer,17,1,12,0.058823529411764705,0.08333333333333333
Clay Holmes,20,1,21,0.05,0.047619047619047616
Jalen Beeks,15,1,25,0.06666666666666667,0.04
A.J. Puk,6,0,6,0,0
Adam Kolarek,3,0,0,0,0
Andre Pallante,3,0,0,0,0
Brad Boxberger,4,0,3,0,0
Caleb Thielbar,9,0,5,0,0
Cionel Perez,3,0,0,0,0
Cody Stashak,4,0,9,0,0
Colin Poche,7,0,1,0,0
Denyi Reyes,6,0,0,0,0
Dylan Coleman,5,0,14,0,0
Emilio PagA!n,4,0,9,0,0
Giovanny Gallegos,3,0,0,0,0
Jacob Barnes,6,0,0,0,0
Jacob Lemoine,2,0,10,0,0
Jake Diekman,3,0,0,0,0
Jason Adam,7,0,5,0,0
Jason Foley,7,0,6,0,0
Jhoan Duran,8,0,5,0,0
Josh Fleming,12,0,11,0,0
Josh Hader,5,0,11,0,0
Jovani MorA!n,9,0,6,0,0
Kutter Crawford,2,0,0,0,0
Matt Strahm,2,0,7,0,0
Michael Pineda,4,0,0,0,0
Raisel Iglesias,3,0,0,0,0
Rich Hill,13,0,0,0,0
Rony GarcA-a,7,0,0,0,0
Ryan Brasier,3,0,0,0,0
Ryan Castellani,5,0,9,0,0
Sam Moll,6,0,3,0,0
Taylor Clarke,3,0,0,0,0
Tim Mayza,1,0,5,0,0
Tyler Duffey,5,0,0,0,0
Will Vest,2,0,12,0,0
Cole Irvin,23,-1,47,-0.043478260869565216,-0.02127659574468085
Nick Wittgren,10,-1,25,-0.1,-0.04
Steven Matz,27,-1,25,-0.037037037037037035,-0.04
Ryan Yarbrough,18,-1,22,-0.05555555555555555,-0.045454545454545456
Shane McClanahan,19,-2,37,-0.10526315789473684,-0.05405405405405406
Corey Kluber,22,-2,36,-0.09090909090909091,-0.05555555555555555
Daulton Jefferies,25,-2,35,-0.08,-0.05714285714285714
Nick Vespi,7,-1,17,-0.14285714285714285,-0.058823529411764705
Michael King,29,-3,49,-0.10344827586206896,-0.061224489795918366
Eduardo RodrA-guez,28,-3,47,-0.10714285714285714,-0.06382978723404255
Ronald BolaA+/-os,9,-1,15,-0.1111111111111111,-0.06666666666666667
Tarik Skubal,24,-3,41,-0.125,-0.07317073170731707
Jake Cousins,6,-1,13,-0.16666666666666666,-0.07692307692307693
Joel Payamps,7,-1,13,-0.14285714285714285,-0.07692307692307693
Domingo Acevedo,7,-2,23,-0.2857142857142857,-0.08695652173913043
Aaron Ashby,14,-3,34,-0.21428571428571427,-0.08823529411764706
T.J. McFarland,8,-1,11,-0.125,-0.09090909090909091
Nestor Cortes,19,-2,22,-0.10526315789473684,-0.09090909090909091
Nathan Eovaldi,26,-3,32,-0.11538461538461539,-0.09375
Alex Wells,16,-2,21,-0.125,-0.09523809523809523
Logan Gillaspie,14,-1,10,-0.07142857142857142,-0.1
Andrew Chafin,6,-2,20,-0.3333333333333333,-0.1
Noah Syndergaard,28,-4,39,-0.14285714285714285,-0.10256410256410256
Jeffrey Springs,25,-3,28,-0.12,-0.10714285714285714
David Phelps,4,-1,9,-0.25,-0.1111111111111111
Kevin Plawecki,4,-1,9,-0.25,-0.1111111111111111
Andrew Kittredge,10,-2,17,-0.2,-0.11764705882352941
Mike Mayers,5,-1,8,-0.2,-0.125
Scott Barlow,5,-1,8,-0.2,-0.125
Zack Greinke,28,-7,55,-0.25,-0.12727272727272726
Jorge LAÂ³pez,72,-12,94,-0.16666666666666666,-0.1276595744680851
FA(C)lix Bautista,63,-14,102,-0.2222222222222222,-0.13725490196078433
Bruce Zimmermann,172,-32,226,-0.18604651162790697,-0.1415929203539823
Hansel Robles,5,-1,7,-0.2,-0.14285714285714285
Drew Rasmussen,18,-3,21,-0.16666666666666666,-0.14285714285714285
Joey Krehbiel,65,-13,87,-0.2,-0.14942528735632185
Dany JimA(C)nez,9,-3,20,-0.3333333333333333,-0.15
J.P. Feyereisen,8,-3,20,-0.375,-0.15
Tanner Houck,13,-5,33,-0.38461538461538464,-0.15151515151515152
Paul Blackburn,17,-2,13,-0.11764705882352941,-0.15384615384615385
Joe Ryan,23,-7,43,-0.30434782608695654,-0.16279069767441862
Jake Walsh,8,-2,12,-0.25,-0.16666666666666666
Adrian Houser,19,-6,36,-0.3157894736842105,-0.16666666666666666
Cionel PA(C)rez,46,-18,108,-0.391304347826087,-0.16666666666666666
Keegan Akin,102,-18,107,-0.17647058823529413,-0.16822429906542055
Gerrit Cole,27,-5,29,-0.18518518518518517,-0.1724137931034483
John Means,19,-7,40,-0.3684210526315789,-0.175
Luis Severino,66,-13,74,-0.19696969696969696,-0.17567567567567569
Frankie Montas,21,-3,17,-0.14285714285714285,-0.17647058823529413
Daniel Lynch IV,22,-9,51,-0.4090909090909091,-0.17647058823529413
Jordan Montgomery,65,-14,78,-0.2153846153846154,-0.1794871794871795
Alex Lange,5,-4,22,-0.8,-0.18181818181818182
Logan Allen,10,-4,21,-0.4,-0.19047619047619047
Amir Garrett,5,-1,5,-0.2,-0.2
Ryan Thompson,8,-4,20,-0.5,-0.2
Dillon Tate,75,-21,105,-0.28,-0.2
Spenser Watkins,141,-43,212,-0.3049645390070922,-0.2028301886792453
Oliver Ortega,10,-4,19,-0.4,-0.21052631578947367
Jimmy Herget,11,-3,14,-0.2727272727272727,-0.21428571428571427
Jameson Taillon,65,-17,76,-0.26153846153846155,-0.2236842105263158
Chad Green,19,-8,35,-0.42105263157894735,-0.22857142857142856
Hirokazu Sawamura,3,-3,13,-1,-0.23076923076923078
Devin Williams,6,-6,26,-1,-0.23076923076923078
Jordan Lyles,200,-65,278,-0.325,-0.23381294964028776
Mike Baumann,50,-19,81,-0.38,-0.2345679012345679
JP Sears,6,-5,21,-0.8333333333333334,-0.23809523809523808
Miguel Castro,15,-9,37,-0.6,-0.24324324324324326
Tyler Wells,140,-40,161,-0.2857142857142857,-0.2484472049689441
Joe JimA(C)nez,4,-1,4,-0.25,-0.25
GA(C)nesis Cabrera,3,-2,8,-0.6666666666666666,-0.25
Packy Naughton,15,-2,8,-0.13333333333333333,-0.25
Chris Paddack,21,-3,12,-0.14285714285714285,-0.25
Miles Mikolas,25,-5,20,-0.2,-0.25
Bryan Baker,67,-31,122,-0.4626865671641791,-0.2540983606557377
Chris Ellis,26,-14,55,-0.5384615384615384,-0.2545454545454545
Reid Detmers,20,-6,23,-0.3,-0.2608695652173913
Aaron Loup,10,-8,30,-0.8,-0.26666666666666666
Nick Pivetta,19,-7,26,-0.3684210526315789,-0.2692307692307692
Matt Wisler,16,-9,33,-0.5625,-0.2727272727272727
Zach Jackson,6,-2,7,-0.3333333333333333,-0.2857142857142857
Clarke Schmidt,8,-6,21,-0.75,-0.2857142857142857
Jonathan LoA!isiga,24,-22,77,-0.9166666666666666,-0.2857142857142857
Paul Fry,56,-38,130,-0.6785714285714286,-0.2923076923076923
Ralph Garza,12,-5,17,-0.4166666666666667,-0.29411764705882354
Brooks Raley,5,-5,16,-1,-0.3125
Gregory Soto,7,-5,16,-0.7142857142857143,-0.3125
Kyle Bradish,109,-40,123,-0.3669724770642202,-0.3252032520325203
Danny Coulombe,8,-2,6,-0.25,-0.3333333333333333
Jandel Gustave,4,-2,6,-0.5,-0.3333333333333333
Wandy Peralta,17,-3,9,-0.17647058823529413,-0.3333333333333333
Collin Snider,7,-5,15,-0.7142857142857143,-0.3333333333333333
Archie Bradley,7,-8,24,-1.1428571428571428,-0.3333333333333333
Aroldis Chapman,21,-16,48,-0.7619047619047619,-0.3333333333333333
Travis Lakins Sr.,52,-30,86,-0.5769230769230769,-0.3488372093023256
Kodi Whitley,8,-5,14,-0.625,-0.35714285714285715
Lucas Luetge,22,-19,52,-0.8636363636363636,-0.36538461538461536
Kevin Gausman,25,-7,19,-0.28,-0.3684210526315789
Matt Barnes,5,-2,5,-0.4,-0.4
Austin Davis,3,-6,14,-2,-0.42857142857142855
Phillips ValdA(C)z,14,-18,42,-1.2857142857142858,-0.42857142857142855
Carlos HernA!ndez,25,-19,44,-0.76,-0.4318181818181818
Justin Grimm,9,-7,16,-0.7777777777777778,-0.4375
Marcos DiplA!n,4,-8,18,-2,-0.4444444444444444
Dylan Bundy,23,-21,45,-0.9130434782608695,-0.4666666666666667
JosA(C) Suarez,19,-9,19,-0.47368421052631576,-0.47368421052631576
Jorge Lopez,5,-12,25,-2.4,-0.48
Ryan Tepera,5,-12,23,-2.4,-0.5217391304347826
Austin Warren,7,-5,9,-0.7142857142857143,-0.5555555555555556
Eric Lauer,19,-12,21,-0.631578947368421,-0.5714285714285714
Julian Merryweather,4,-2,3,-0.5,-0.6666666666666666
Zach Logue,6,-2,3,-0.3333333333333333,-0.6666666666666666
Ron Marinaccio,7,-6,8,-0.8571428571428571,-0.75
