source_file,team_PA_BAL,team_PA_TB,team_PA_MIL,team_PA_NYY,team_PA_TOR,team_PA_OAK,team_PA_LAA,team_PA_BOS,team_PA_MIN,team_PA_KCR,team_PA_STL,team_PA_DET,team_BA_BAL,team_BA_TB,team_BA_MIL,team_BA_NYY,team_BA_TOR,team_BA_OAK,team_BA_LAA,team_BA_BOS,team_BA_MIN,team_BA_KCR,team_BA_STL,team_BA_DET,team_MaxOpp_BAL,team_MaxOpp_TB,team_MaxOpp_MIL,team_MaxOpp_NYY,team_MaxOpp_TOR,team_MaxOpp_OAK,team_MaxOpp_LAA,team_MaxOpp_BOS,team_MaxOpp_MIN,team_MaxOpp_KCR,team_MaxOpp_STL,team_MaxOpp_DET,top3_BAL,top3_TB,top3_MIL,top3_NYY,top3_TOR,top3_OAK,top3_LAA,top3_BOS,top3_MIN,top3_KCR,top3_STL,top3_DET
04_08_22_Game_1_Bal_TB.xlsx,37,35,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,55,71,0,0,0,0,0,0,0,0,0,0,Austin Hays(+1); Kelvin Gutierrez(+1); Anthony Santander(+0),Randy Arozarena(+5); Brandon Lowe(+4); Josh Lowe(+4),,,,,,,,,,
04_09_22_Game_2_BAL_TB.xlsx,37,33,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,46,45,0,0,0,0,0,0,0,0,0,0,Jorge Mateo(+2); Ryan Mountcastle(+2); Ramon Urias(+1),Brett Phillips(+4); Francisco Mejia(+4); Kevin Kiermaier(+1),,,,,,,,,,
04_10_22_Game_3_BAL_TB.xlsx,39,41,0,0,0,0,0,0,0,0,0,0,2,23,0,0,0,0,0,0,0,0,0,0,62,69,0,0,0,0,0,0,0,0,0,0,Anthony Santander(+2); Ryan Mountcastle(+1); Anthony Bemboom(+0),Harold RamA-rez(+5); Brandon Lowe(+4); Manuel Margot(+4),,,,,,,,,,
04_11_22_Game 4_MIL_BAL.xls,38,0,37,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,81,0,61,0,0,0,0,0,0,0,0,0,Cedric Mullins(+4); Robinson Chirinos(+3); Anthony Santander(+2),,Christian Yelich(+4); Andrew McCutchen(+1); Victor Caratini(+1),,,,,,,,,
04_12_22_Game_5_ MIL_BAL.xls,41,0,43,0,0,0,0,0,0,0,0,0,18,0,16,0,0,0,0,0,0,0,0,0,79,0,58,0,0,0,0,0,0,0,0,0,Cedric Mullins(+6); Anthony Santander(+4); Robinson Chirinos(+4),,Andrew McCutchen(+7); Hunter Renfroe(+3); Christian Yelich(+2),,,,,,,,,
04_13_22_Game_6_MIL_BAL.xls,0,0,0,34,39,0,0,0,0,0,0,0,0,0,0,10,8,0,0,0,0,0,0,0,0,0,0,36,80,0,0,0,0,0,0,0,,,,Jose Trevino(+6); Anthony Rizzo(+1); DJ LeMahieu(+1),Bradley Zimmer(+3); Cavan Biggio(+2); Matt Chapman(+2),,,,,,,
04_15_22_Game_7_NYY_BAL.xls,50,0,0,40,0,0,0,0,0,0,0,0,24,0,0,10,0,0,0,0,0,0,0,0,109,0,0,64,0,0,0,0,0,0,0,0,Jorge Mateo(+6); Austin Hays(+4); Kelvin GutiA(C)rrez(+4),,,Gleyber Torres(+4); Joey Gallo(+3); Giancarlo Stanton(+2),,,,,,,,
04_16_22_Game_8_NYY_BAL.xls,37,0,0,45,0,0,0,0,0,0,0,0,13,0,0,22,0,0,0,0,0,0,0,0,56,0,0,89,0,0,0,0,0,0,0,0,Cedric Mullins(+5); Anthony Bemboom(+3); Austin Hays(+2),,,Anthony Rizzo(+8); Aaron Judge(+5); Aaron Hicks(+4),,,,,,,,
04_17_22_Game_9_NYY_BAL.xls,38,0,0,34,0,0,0,0,0,0,0,0,22,0,0,2,0,0,0,0,0,0,0,0,80,0,0,50,0,0,0,0,0,0,0,0,Kelvin GutiA(C)rrez(+5); Robinson Chirinos(+4); Rougned Odor(+4),,,Gleyber Torres(+1); Isiah Kiner-Falefa(+1); Kyle Higashioka(+1),,,,,,,,
04_18_22_Game_10_BAL_OAK.xls,35,0,0,0,0,34,0,0,0,0,0,0,6,0,0,0,0,13,0,0,0,0,0,0,48,0,0,0,0,48,0,0,0,0,0,0,Austin Hays(+4); RamA³n UrA-as(+2); Cedric Mullins(+1),,,,,Christian Bethancourt(+4); Sheldon Neuse(+3); Billy McKinney(+2),,,,,,
04_19_22_Game_11_BAL_OAK.xls,38,0,0,0,0,36,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,65,0,0,0,0,65,0,0,0,0,0,0,Trey Mancini(+3); Anthony Santander(+2); Ryan Mountcastle(+1),,,,,Seth Brown(+6); Elvis Andrus(+3); Billy McKinney(+0),,,,,,
04_20_22_Game_12_BAL_OAK.xls,36,0,0,0,0,36,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,51,0,0,0,0,49,0,0,0,0,0,0,Kelvin GutiA(C)rrez(+1); Trey Mancini(+1); Anthony Bemboom(+0),,,,,Sheldon Neuse(+2); Tony Kemp(+2); Christian Bethancourt(+1),,,,,,
04_21_22_Game_13_BAL_OAK.xls,36,0,0,0,0,35,0,0,0,0,0,0,13,0,0,0,0,12,0,0,0,0,0,0,45,0,0,0,0,36,0,0,0,0,0,0,Austin Hays(+5); Rougned Odor(+3); Ryan Mountcastle(+2),,,,,Sean Murphy(+7); Sheldon Neuse(+4); Seth Brown(+1),,,,,,
04_22_22_Game_14_BAL_LAA.xls,38,0,0,0,0,0,33,0,0,0,0,0,18,0,0,0,0,0,5,0,0,0,0,0,55,0,0,0,0,0,35,0,0,0,0,0,RamA³n UrA-as(+5); Robinson Chirinos(+5); Austin Hays(+3),,,,,,Anthony Rendon(+4); Andrew Velazquez(+1); Jared Walsh(+1),,,,,
04_23_22_Game_15_BAL_LAA.xls,46,0,0,0,0,0,41,0,0,0,0,0,23,0,0,0,0,0,5,0,0,0,0,0,86,0,0,0,0,0,44,0,0,0,0,0,Austin Hays(+5); Ryan Mountcastle(+5); Rougned Odor(+3),,,,,,Brandon Marsh(+5); Andrew Velazquez(+1); Anthony Rendon(+0),,,,,
04_24_22_Game_16_BAL_LAA.xls,41,0,0,0,0,0,41,0,0,0,0,0,19,0,0,0,0,0,41,0,0,0,0,0,67,0,0,0,0,0,90,0,0,0,0,0,Trey Mancini(+9); Anthony Santander(+3); Cedric Mullins(+3),,,,,,Anthony Rendon(+10); Jared Walsh(+10); Taylor Ward(+10),,,,,
04_26_22_Game_17_BAL_NYY.xls,39,0,0,40,0,0,0,0,0,0,0,0,20,0,0,22,0,0,0,0,0,0,0,0,51,0,0,62,0,0,0,0,0,0,0,0,Anthony Santander(+8); Austin Hays(+5); Cedric Mullins(+2),,,Anthony Rizzo(+10); Gleyber Torres(+6); Giancarlo Stanton(+3),,,,,,,,
04_27_22_Game_18_BAL_NYY.xls,35,0,0,36,0,0,0,0,0,0,0,0,5,0,0,9,0,0,0,0,0,0,0,0,38,0,0,48,0,0,0,0,0,0,0,0,Anthony Santander(+2); Trey Mancini(+2); RamA³n UrA-as(+1),,,Giancarlo Stanton(+4); Aaron Judge(+1); Anthony Rizzo(+1),,,,,,,,
04_28_22_Game_19_BAL_NYY.xls,48,0,0,44,0,0,0,0,0,0,0,0,20,0,0,25,0,0,0,0,0,0,0,0,79,0,0,89,0,0,0,0,0,0,0,0,Austin Hays(+3); Kelvin GutiA(C)rrez(+3); Rougned Odor(+3),,,Aaron Judge(+10); Anthony Rizzo(+3); Giancarlo Stanton(+3),,,,,,,,
04_29_22_Game_20_BOS_BAL.xls,36,0,0,0,0,0,0,35,0,0,0,0,6,0,0,0,0,0,0,7,0,0,0,0,47,0,0,0,0,0,0,33,0,0,0,0,RamA³n UrA-as(+4); Austin Hays(+2); Anthony Bemboom(+0),,,,,,,Christian Arroyo(+3); Christian VA!zquez(+3); Franchy Cordero(+1),,,,
04_30_22_Game_21_BOS_BAL.xls,36,0,0,0,0,0,0,40,0,0,0,0,8,0,0,0,0,0,0,7,0,0,0,0,44,0,0,0,0,0,0,50,0,0,0,0,Robinson Chirinos(+3); Anthony Santander(+2); Tyler Nevin(+2),,,,,,,Rafael Devers(+4); Xander Bogaerts(+3); Enrique HernA!ndez(+1),,,,
05_01_22_Game_22_BOS_BAL.xls,43,0,0,0,0,0,0,42,0,0,0,0,32,0,0,0,0,0,0,22,0,0,0,0,97,0,0,0,0,0,0,69,0,0,0,0,Anthony Santander(+7); Anthony Bemboom(+5); Jorge Mateo(+5),,,,,,,J.D. Martinez(+8); Enrique HernA!ndez(+4); Franchy Cordero(+3),,,,
05_02_22_Game_23_MIN_BAL.xls,32,0,0,0,0,0,0,0,35,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,25,0,0,0,0,0,0,0,36,0,0,0,Anthony Santander(+1); RamA³n UrA-as(+1); Rougned Odor(+1),,,,,,,,Carlos Correa(+2); Ryan Jeffers(+2); Jorge Polanco(+1),,,
05_03_22_Game_24_MIN_BAL.xls,37,0,0,0,0,0,0,0,42,0,0,0,7,0,0,0,0,0,0,0,17,0,0,0,57,0,0,0,0,0,0,0,60,0,0,0,Trey Mancini(+4); Austin Hays(+2); Rougned Odor(+1),,,,,,,,Ryan Jeffers(+5); Jorge Polanco(+4); JosA(C) Miranda(+3),,,
05_04_22_Game_25_MIN_BAL.xls,37,0,0,0,0,0,0,0,34,0,0,0,23,0,0,0,0,0,0,0,10,0,0,0,51,0,0,0,0,0,0,0,48,0,0,0,Anthony Santander(+5); Austin Hays(+4); Ryan Mountcastle(+4),,,,,,,,Gary SA!nchez(+4); Nick Gordon(+2); Carlos Correa(+1),,,
05_05_22_Game_26_MIN_BAL.xls,35,0,0,0,0,0,0,0,38,0,0,0,-2,0,0,0,0,0,0,0,7,0,0,0,26,0,0,0,0,0,0,0,67,0,0,0,Anthony Santander(+0); Cedric Mullins(+0); Jorge Mateo(+0),,,,,,,,Byron Buxton(+3); JosA(C) Miranda(+3); Carlos Correa(+1),,,
05_08_22_Game_27_KCR_BAL.xls,43,0,0,0,0,0,0,0,0,42,0,0,13,0,0,0,0,0,0,0,0,20,0,0,78,0,0,0,0,0,0,0,0,73,0,0,Ryan Mountcastle(+6); Rougned Odor(+5); Austin Hays(+2),,,,,,,,,Nicky Lopez(+4); Salvador Perez(+4); Edward Olivares(+3),,
05_08_22_Game_28_KCR_BAL.xls,40,0,0,0,0,0,0,0,0,33,0,0,9,0,0,0,0,0,0,0,0,2,0,0,81,0,0,0,0,0,0,0,0,31,0,0,Ryan Mountcastle(+5); Austin Hays(+2); Tyler Nevin(+2),,,,,,,,,Hunter Dozier(+2); Whit Merrifield(+1); Andrew Benintendi(+0),,
05_09_22_Game_29_KCR_BAL.xls,39,0,0,0,0,0,0,0,0,38,0,0,21,0,0,0,0,0,0,0,0,8,0,0,64,0,0,0,0,0,0,0,0,59,0,0,Austin Hays(+6); Ryan Mountcastle(+5); Anthony Santander(+3),,,,,,,,,Emmanuel Rivera(+4); Michael A. Taylor(+2); Ryan O'Hearn(+2),,
05_09_22_Game_30_BAL_STL.xls,41,0,0,0,0,0,0,0,0,0,33,0,9,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,30,0,Cedric Mullins(+4); Trey Mancini(+4); Anthony Santander(+2),,,,,,,,,,Harrison Bader(+2); Juan Yepez(+1); Brendan Donovan(+0),
05_11_22_Game_31_BAL_STL.xls,33,0,0,0,0,0,0,0,0,0,41,0,7,0,0,0,0,0,0,0,0,0,21,0,32,0,0,0,0,0,0,0,0,0,67,0,Robinson Chirinos(+4); Rougned Odor(+2); Anthony Santander(+1),,,,,,,,,,Tommy Edman(+7); Paul Goldschmidt(+5); Brendan Donovan(+4),
05_12_22_Game_32_BAL_STL.xls,36,0,0,0,0,0,0,0,0,0,35,0,3,0,0,0,0,0,0,0,0,0,5,0,33,0,0,0,0,0,0,0,0,0,45,0,Cedric Mullins(+2); Tyler Nevin(+1); Anthony Bemboom(+0),,,,,,,,,,Albert Pujols(+4); Juan Yepez(+3); Nolan Arenado(+1),
05_13_22_Game_33_BAL_DET.xls,44,0,0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,0,0,0,0,0,9,105,0,0,0,0,0,0,0,0,0,0,32,Chris Owings(+6); Tyler Nevin(+4); Cedric Mullins(+2),,,,,,,,,,,Spencer Torkelson(+4); Willi Castro(+4); Miguel Cabrera(+3)
05_14_22_Game_34_BAL_DET.xls,31,0,0,0,0,0,0,0,0,0,0,30,-3,0,0,0,0,0,0,0,0,0,0,3,34,0,0,0,0,0,0,0,0,0,0,26,RamA³n UrA-as(+1); Anthony Bemboom(+0); Chris Owings(+0),,,,,,,,,,,Eric Haase(+1); Javier BA!ez(+1); Miguel Cabrera(+1)
05_15_22_Game_35_BAL_DET.xls,34,0,0,0,0,0,0,0,0,0,0,38,3,0,0,0,0,0,0,0,0,0,0,15,41,0,0,0,0,0,0,0,0,0,0,79,Trey Mancini(+2); Anthony Santander(+1); Cedric Mullins(+0),,,,,,,,,,,Harold Castro(+5); Derek Hill(+3); Jonathan Schoop(+2)
05_16_22_Game_36_NYY_BAL.xls,32,0,0,42,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,23,0,0,61,0,0,0,0,0,0,0,0,Cedric Mullins(+2); RamA³n UrA-as(+0); Robinson Chirinos(+0),,,Giancarlo Stanton(+5); Jose Trevino(+5); Gleyber Torres(+4),,,,,,,,
05_17_22_Game_37_NYY_BAL.xls,38,0,0,43,0,0,0,0,0,0,0,0,6,0,0,16,0,0,0,0,0,0,0,0,47,0,0,66,0,0,0,0,0,0,0,0,Ryan McKenna(+3); RamA³n UrA-as(+2); Robinson Chirinos(+1),,,Aaron Judge(+4); Kyle Higashioka(+4); DJ LeMahieu(+3),,,,,,,,
05_18_22_Game_38_NYY_BAL.xls,33,0,0,35,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,32,0,0,28,0,0,0,0,0,0,0,0,Austin Hays(+3); Trey Mancini(+2); Anthony Bemboom(+0),,,Joey Gallo(+3); Gleyber Torres(+2); Jose Trevino(+1),,,,,,,,
05_19_22_Game_39_NYY_BAL.xls,41,0,0,40,0,0,0,0,0,0,0,0,25,0,0,16,0,0,0,0,0,0,0,0,62,0,0,87,0,0,0,0,0,0,0,0,Anthony Santander(+6); RamA³n UrA-as(+4); Jorge Mateo(+3),,,Giancarlo Stanton(+7); Isiah Kiner-Falefa(+4); Joey Gallo(+4),,,,,,,,
05_20_22_Game_40_BAL_TBR.xls,55,52,0,0,0,0,0,0,0,0,0,0,23,19,0,0,0,0,0,0,0,0,0,0,106,74,0,0,0,0,0,0,0,0,0,0,Trey Mancini(+7); Robinson Chirinos(+5); Austin Hays(+4),Mike Zunino(+5); Kevin Kiermaier(+4); Yandy DA-az(+3),,,,,,,,,,
05_21_22_Game_41_BAL_TBR.xls,36,36,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,46,35,0,0,0,0,0,0,0,0,0,0,Anthony Santander(+3); Trey Mancini(+2); Tyler Nevin(+2),Randy Arozarena(+5); Harold RamA-rez(+3); Jiman Choi(+2),,,,,,,,,,
